,sentence1,label
642, ,0
643, ,0
644, ,0
645, ,0
646, ,1
647, ,1
648, ,2
649, ,1
650, ,0
651, ,1
652, ,1
653, ,1
654, ,2
655, ,2
656, ,0
657, ,2
658, ,1
659, ,2
660, ,0
661, ,2
662, ,2
663, ,0
664, ,2
665, ,0
666, ,1
667, ,2
668, ,2
669, ,1
670, ,1
671, ,1
672, ,2
673, ,2
674, ,0
675, ,2
676, ,1
677, ,2
678, ,0
679, ,1
680, ,0
681, ,0
682, ,0
683, ,1
684, ,1
685, ,2
686, ,2
687, ,2
688, ,0
689, ,2
690, ,1
691, ,1
692, ,2
693, ,1
694, ,1
695, ,2
696, ,0
697, ,2
698, ,0
699, ,2
700, ,0
701, ,0
702, ,0
703, ,1
704, ,2
705, ,2
706, ,0
707, ,2
708, ,2
709, ,2
710, ,2
711, ,2
712, ,2
713, ,2
714, ,1
715, ,2
716, ,0
717, ,1
718, ,1
719, ,1
720, ,2
721, ,0
722, ,0
723, ,0
724, ,1
725, ,1
726, ,1
727, ,1
728, ,0
729, ,1
730, ,0
731, ,0
732, ,2
733, ,2
734, ,1
735, ,2
736, ,2
737, ,2
738, ,0
739, ,2
740, ,1
741, ,2
742, ,1
743, ,2
744, ,0
745, ,0
746, ,1
747, ,1
748, ,0
749, ,1
750, ,2
751, ,1
752, ,1
753, ,1
754, ,1
755, ,0
756, ,1
757, ,1
758, ,2
759, ,2
760, ,1
761, ,1
762, ,2
763, ,2
764, ,0
765, ,1
766, ,1
767, ,1
768, ,0
769, ,1
770, ,0
771, ,1
772, ,0
773, ,2
774, ,0
775, ,0
776, ,1
777, ,2
778, ,2
779, ,0
780, ,2
781, ,1
782, ,1
783, ,0
784, ,1
785, ,2
786, ,1
787, ,0
788, ,1
789, ,0
790, ,1
791, ,0
792, ,2
793, ,1
794, ,2
795, ,2
796, ,2
797, ,1
798, ,2
799, ,2
800, ,1
801, ,2
802, ,1
803, ,1
804, ,1
805, ,0
806, ,1
807, ,2
808, ,0
809, ,2
810, ,1
811, ,0
812, ,1
813, ,0
814, ,0
815, ,0
816, ,0
817, ,0
818, ,0
819, ,1
820, ,1
821, ,2
822, ,2
823, ,1
824, ,0
825, ,2
826, ,1
827, ,0
828, ,1
829, ,0
830, ,1
831, ,2
832, ,1
833, ,1
834, ,2
835, ,1
836, ,1
837, ,1
838, ,0
839, ,2
840, ,2
841, ,1
842, ,2
843, ,1
844, ,2
845, ,0
846, ,0
847, ,1
848, ,2
849, ,2
850, ,2
851, ,2
852, ,1
853, ,0
854, ,2
855, ,0
856, ,1
857, ,1
858, ,0
859, ,0
860, ,2
861, ,2
862, ,2
863, ,2
864, ,2
865, ,0
866, ,1
867, ,0
868, ,1
869, ,2
870, ,1
871, ,0
872, ,0
873, ,1
874, ,2
875, ,2
876, ,1
877, ,0
878, ,2
879, ,2
880, ,1
881, ,2
882, ,0
883, ,1
884, ,1
885, ,1
886, ,1
887, ,0
888, ,2
889, ,1
890, ,0
891, ,2
892, ,1
893, ,2
894, ,2
895, ,0
896, ,0
897, ,0
898, ,1
899, ,1
900, ,0
901, ,1
902, ,1
903, ,1
904, ,0
905, ,2
906, ,0
907, ,0
908, ,0
909, ,0
910, ,0
911, ,1
912, ,1
913, ,0
914, ,0
915, ,2
916, ,1
917, ,0
918, ,1
919, ,1
920, ,0
921, ,1
922, ,1
923, ,2
924, ,0
925, ,0
926, ,0
927, ,0
928, ,2
929, ,0
930, ,2
931, ,1
932, ,2
933, ,1
934, ,2
935, ,0
936, ,0
937, ,0
938, ,0
939, ,1
940, ,0
941, ,2
942, ,2
943, ,2
944, ,1
945, ,1
946, ,2
947, ,0
948, ,1
949, ,0
950, ,0
951, ,1
952, ,0
953, ,1
954, ,1
955, ,0
956, ,0
957, ,2
958, ,0
959, ,1
960, ,1
961, ,2
962, ,2
963, ,0
964, ,0
965, ,2
966, ,2
967, ,2
968, ,1
969, ,1
970, ,2
971, ,1
972, ,2
973, ,1
974, ,2
975, ,2
976, ,1
977, ,2
978, ,1
979, ,0
980, ,0
981, ,1
982, ,2
983, ,2
984, ,1
985, ,0
986, ,2
987, ,1
988, ,0
989, ,1
990, ,0
991, ,2
992, ,0
993, ,1
994, ,2
995, ,2
996, ,0
997, ,0
998, ,0
999, ,2
1000, ,0
1001, ,2
1002, ,1
1003, ,0
1004, ,1
1005, ,1
1006, ,2
1007, ,0
1008, ,2
1009, ,1
1010, ,2
1011, ,1
1012, ,1
1013, ,1
1014, ,2
1015, ,1
1016, ,2
1017, ,0
1018, ,2
1019, ,0
1020, ,1
1021, ,0
1022, ,0
1023, ,2
1024, ,0
1025, ,2
1026, ,0
1027, ,0
1028, ,0
1029, ,0
1030, ,1
1031, ,2
1032, ,2
1033, ,1
1034, ,2
1035, ,2
1036, ,2
1037, ,2
1038, ,2
1039, ,0
1040, ,0
1041, ,1
1042, ,2
1043, ,2
1044, ,2
1045, ,2
1046, ,0
1047, ,0
1048, ,0
1049, ,2
1050, ,2
1051, ,0
1052, ,0
1053, ,0
1054, ,2
1055, ,1
1056, ,1
1057, ,1
1058, ,0
1059, ,2
1060, ,0
1061, ,2
1062, ,0
1063, ,1
1064, ,0
1065, ,1
1066, ,2
1067, ,0
1068, ,1
1069, ,0
1070, ,0
1071, ,2
1072, ,1
1073, ,0
1074, ,2
1075, ,0
1076, ,0
1077, ,0
1078, ,1
1079, ,2
1080, ,1
1081, ,0
1082, ,0
1083, ,1
1084, ,1
1085, ,2
1086, ,0
1087, ,2
1088, ,0
1089, ,0
1090, ,0
1091, ,0
1092, ,0
1093, ,2
1094, ,2
1095, ,2
1096, ,1
1097, ,2
1098, ,0
1099, ,1
1100, ,0
1101, ,0
1102, ,1
1103, ,1
1104, ,1
1105, ,1
1106, ,0
1107, ,0
1108, ,1
1109, ,1
1110, ,2
1111, ,0
1112, ,1
1113, ,0
1114, ,1
1115, ,0
1116, ,2
1117, ,2
1118, ,1
1119, ,2
1120, ,0
1121, ,1
1122, ,2
1123, ,1
1124, ,1
1125, ,2
1126, ,2
1127, ,0
1128, ,2
1129, ,2
1130, ,0
1131, ,0
1132, ,0
1133, ,2
1134, ,2
1135, ,1
1136, ,0
1137, ,0
1138, ,1
1139, ,1
1140, ,1
1141, ,2
1142, ,1
1143, ,2
1144, ,1
1145, ,0
1146, ,0
1147, ,0
1148, ,2
1149, ,2
1150, ,2
1151, ,1
1152, ,0
1153, ,2
1154, ,1
1155, ,0
1156, ,0
1157, ,1
1158, ,2
1159, ,0
1160, ,2
1161, ,1
1162, ,0
1163, ,1
1164, ,2
1165, ,2
1166, ,2
1167, ,0
1168, ,0
1169, ,1
1170, ,2
1171, ,1
1172, ,2
1173, ,0
1174, ,2
1175, ,1
1176, ,2
1177, ,0
1178, ,0
1179, ,1
1180, ,2
1181, ,1
1182, ,0
1183, ,2
1184, ,0
1185, ,1
1186, ,2
1187, ,2
1188, ,2
1189, ,0
1190, ,1
1191, ,0
1192, ,0
1193, ,2
1194, ,2
1195, ,0
1196, ,2
1197, ,1
1198, ,0
1199, ,2
1200, ,2
1201, ,2
1202, ,1
1203, ,0
1204, ,0
1205, ,1
1206, ,0
1207, ,1
1208, ,1
1209, ,0
1210, ,0
1211, ,2
1212, ,1
1213, ,1
1214, ,1
1215, ,2
1216, ,0
1217, ,0
1218, ,0
1219, ,2
1220, ,2
1221, ,0
1222, ,2
1223, ,0
1224, ,1
1225, ,0
1226, ,1
1227, ,1
1228, ,1
1229, ,1
1230, ,0
1231, ,0
1232, ,1
1233, ,2
1234, ,0
1235, ,0
1236, ,0
1237, ,2
1238, ,1
1239, ,2
1240, ,2
1241, ,2
1242, ,0
1243, ,2
1244, ,0
1245, ,2
1246, ,1
1247, ,0
1248, ,1
1249, ,2
1250, ,2
1251, ,1
1252, ,1
1253, ,1
1254, ,0
1255, ,0
1256, ,2
1257, ,0
1258, ,1
1259, ,1
1260, ,0
1261, ,0
1262, ,0
1263, ,1
1264, ,0
1265, ,1
1266, ,0
1267, ,1
1268, ,1
1269, ,1
1270, ,2
1271, ,2
1272, ,2
1273, ,1
1274, ,2
1275, ,1
1276, ,2
1277, ,2
1278, ,2
1279, ,2
1280, ,0
1281, ,0
1282, ,1
1283, ,1
1284, ,0
1285, ,2
1286, ,0
1287, ,0
1288, ,1
1289, ,2
1290, ,1
1291, ,1
1292, ,2
1293, ,2
1294, ,2
1295, ,1
1296, ,2
1297, ,1
1298, ,2
1299, ,2
1300, ,0
1301, ,2
1302, ,1
1303, ,2
1304, ,1
1305, ,0
1306, ,0
1307, ,0
1308, ,2
1309, ,2
1310, ,2
1311, ,1
1312, ,2
1313, ,2
1314, ,2
1315, ,2
1316, ,2
1317, ,0
1318, ,2
1319, ,0
1320, ,0
1321, ,2
1322, ,2
1323, ,2
1324, ,2
1325, ,2
1326, ,1
1327, ,2
1328, ,0
1329, ,2
1330, ,2
1331, ,1
1332, ,2
1333, ,1
1334, ,2
1335, ,1
1336, ,2
1337, ,0
1338, ,0
1339, ,1
1340, ,2
1341, ,0
1342, ,2
1343, ,0
1344, ,0
1345, ,1
1346, ,2
1347, ,1
1348, ,0
1349, ,1
1350, ,2
1351, ,1
1352, ,2
1353, ,1
1354, ,0
1355, ,1
1356, ,2
1357, ,0
1358, ,2
1359, ,1
1360, ,1
1361, ,1
1362, ,1
1363, ,0
1364, ,0
1365, ,2
1366, ,2
1367, ,0
1368, ,2
1369, ,0
1370, ,0
1371, ,1
1372, ,2
1373, ,1
1374, ,0
1375, ,2
1376, ,1
1377, ,0
1378, ,1
1379, ,2
1380, ,2
1381, ,0
1382, ,0
1383, ,1
1384, ,1
1385, ,0
1386, ,2
1387, ,2
1388, ,1
1389, ,2
1390, ,2
1391, ,1
1392, ,1
1393, ,2
1394, ,1
1395, ,1
1396, ,2
1397, ,0
1398, ,0
1399, ,2
1400, ,0
1401, ,0
1402, ,1
1403, ,2
1404, ,0
1405, ,2
1406, ,1
1407, ,0
1408, ,1
1409, ,2
1410, ,0
1411, ,0
1412, ,0
1413, ,1
1414, ,0
1415, ,0
1416, ,0
1417, ,2
1418, ,1
1419, ,2
1420, ,2
1421, ,2
1422, ,1
1423, ,2
1424, ,1
1425, ,0
1426, ,0
1427, ,0
1428, ,2
1429, ,2
1430, ,2
1431, ,0
1432, ,2
1433, ,2
1434, ,0
1435, ,2
1436, ,2
1437, ,2
1438, ,0
1439, ,0
1440, ,1
1441, ,2
1442, ,2
1443, ,0
1444, ,0
1445, ,0
1446, ,1
1447, ,2
1448, ,0
1449, ,0
1450, ,2
1451, ,1
1452, ,2
1453, ,2
1454, ,2
1455, ,0
1456, ,0
1457, ,1
1458, ,0
1459, ,0
1460, ,1
1461, ,0
1462, ,2
1463, ,2
1464, ,0
1465, ,1
1466, ,2
1467, ,2
1468, ,0
1469, ,1
1470, ,1
1471, ,2
1472, ,2
1473, ,2
1474, ,1
1475, ,1
1476, ,0
1477, ,1
1478, ,0
1479, ,0
1480, ,0
1481, ,0
1482, ,2
1483, ,2
1484, ,0
1485, ,0
1486, ,1
1487, ,0
1488, ,0
1489, ,2
1490, ,0
1491, ,1
1492, ,1
1493, ,0
1494, ,0
1495, ,1
1496, ,0
1497, ,2
1498, ,1
1499, ,0
1500, ,0
1501, ,1
1502, ,1
1503, ,2
1504, ,0
1505, ,0
1506, ,2
1507, ,0
1508, ,1
1509, ,0
1510, ,2
1511, ,0
1512, ,2
1513, ,1
1514, ,0
1515, ,0
1516, ,2
1517, ,1
1518, ,2
1519, ,0
1520, ,0
1521, ,0
1522, ,2
1523, ,2
1524, ,2
1525, ,1
1526, ,0
1527, ,2
1528, ,0
1529, ,2
1530, ,1
1531, ,2
1532, ,0
1533, ,0
1534, ,0
1535, ,1
1536, ,2
1537, ,1
1538, ,0
1539, ,2
1540, ,0
1541, ,1
1542, ,2
1543, ,1
1544, ,1
1545, ,1
1546, ,2
1547, ,1
1548, ,1
1549, ,1
1550, ,0
1551, ,2
1552, ,2
1553, ,2
1554, ,1
1555, ,2
1556, ,2
1557, ,0
1558, ,1
1559, ,1
1560, ,1
1561, ,1
1562, ,1
1563, ,0
1564, ,2
1565, ,2
1566, ,2
1567, ,0
1568, ,1
1569, ,2
1570, ,0
1571, ,0
1572, ,1
1573, ,2
1574, ,2
1575, ,1
1576, ,2
1577, ,1
1578, ,2
1579, ,0
1580, ,1
1581, ,0
1582, ,1
1583, ,0
1584, ,2
1585, ,0
1586, ,0
1587, ,2
1588, ,2
1589, ,1
1590, ,0
1591, ,0
1592, ,0
1593, ,0
1594, ,2
1595, ,2
1596, ,2
1597, ,0
1598, ,0
1599, ,2
1600, ,0
1601, ,2
1602, ,1
1603, ,0
1604, ,1
1605, ,2
1606, ,2
1607, ,2
1608, ,1
1609, ,1
1610, ,0
1611, ,0
1612, ,0
1613, ,2
1614, ,0
1615, ,0
1616, ,1
1617, ,1
1618, ,0
1619, ,2
1620, ,1
1621, ,0
1622, ,1
1623, ,2
1624, ,0
1625, ,0
1626, ,2
1627, ,0
1628, ,1
1629, ,0
1630, ,2
1631, ,1
1632, ,0
1633, ,0
1634, ,1
1635, ,0
1636, ,0
1637, ,1
1638, ,1
1639, ,1
1640, ,1
1641, ,1
1642, ,2
1643, ,2
1644, ,1
1645, ,2
1646, ,1
1647, ,2
1648, ,1
1649, ,0
1650, ,2
1651, ,1
1652, ,1
1653, ,0
1654, ,2
1655, ,0
1656, ,1
1657, ,2
1658, ,2
1659, ,0
1660, ,0
1661, ,1
1662, ,0
1663, ,1
1664, ,1
1665, ,2
1666, ,0
1667, ,0
1668, ,1
1669, ,1
1670, ,0
1671, ,1
1672, ,2
1673, ,0
1674, ,2
1675, ,1
1676, ,1
1677, ,2
1678, ,1
1679, ,2
1680, ,2
1681, ,0
1682, ,2
1683, ,1
1684, ,1
1685, ,0
1686, ,1
1687, ,0
1688, ,0
1689, ,1
1690, ,2
1691, ,2
1692, ,2
1693, ,2
1694, ,1
1695, ,2
1696, ,0
1697, ,2
1698, ,0
1699, ,0
1700, ,0
1701, ,0
1702, ,2
1703, ,0
1704, ,0
1705, ,0
1706, ,0
1707, ,2
1708, ,1
1709, ,1
1710, ,1
1711, ,1
1712, ,2
1713, ,1
1714, ,2
1715, ,2
1716, ,2
1717, ,1
1718, ,2
1719, ,0
1720, ,2
1721, ,2
1722, ,2
1723, ,1
1724, ,2
1725, ,2
1726, ,1
1727, ,2
1728, ,0
1729, ,1
1730, ,0
1731, ,2
1732, ,1
1733, ,1
1734, ,2
1735, ,2
1736, ,1
1737, ,0
1738, ,1
1739, ,1
1740, ,1
1741, ,2
1742, ,2
1743, ,1
1744, ,1
1745, ,1
1746, ,2
1747, ,0
1748, ,1
1749, ,0
1750, ,0
1751, ,0
1752, ,1
1753, ,0
1754, ,2
1755, ,1
1756, ,1
1757, ,2
1758, ,2
1759, ,1
1760, ,2
1761, ,0
1762, ,0
1763, ,0
1764, ,2
1765, ,2
1766, ,0
1767, ,0
1768, ,0
1769, ,1
1770, ,1
1771, ,2
1772, ,2
1773, ,0
1774, ,0
1775, ,2
1776, ,2
1777, ,2
1778, ,2
1779, ,2
1780, ,1
1781, ,2
1782, ,2
1783, ,1
1784, ,1
1785, ,2
1786, ,0
1787, ,0
1788, ,1
1789, ,2
1790, ,1
1791, ,0
1792, ,2
1793, ,2
1794, ,0
1795, ,1
1796, ,0
1797, ,0
1798, ,1
1799, ,2
1800, ,0
1801, ,0
1802, ,1
1803, ,1
1804, ,2
1805, ,1
1806, ,2
1807, ,2
1808, ,2
1809, ,2
1810, ,0
1811, ,1
1812, ,2
1813, ,0
1814, ,2
1815, ,0
1816, ,1
1817, ,1
1818, ,2
1819, ,1
1820, ,0
1821, ,2
1822, ,2
1823, ,0
1824, ,1
1825, ,0
1826, ,0
1827, ,2
1828, ,1
1829, ,2
1830, ,2
1831, ,0
1832, ,1
1833, ,0
1834, ,2
1835, ,1
1836, ,2
1837, ,0
1838, ,0
1839, ,1
1840, ,2
1841, ,2
1842, ,1
1843, ,0
1844, ,0
1845, ,1
1846, ,2
1847, ,1
1848, ,0
1849, ,0
1850, ,0
1851, ,0
1852, ,0
1853, ,0
1854, ,2
1855, ,1
1856, ,2
1857, ,0
1858, ,0
1859, ,2
1860, ,0
1861, ,2
1862, ,0
1863, ,0
1864, ,2
1865, ,2
1866, ,2
1867, ,0
1868, ,0
1869, ,2
1870, ,0
1871, ,2
1872, ,0
1873, ,0
1874, ,2
1875, ,1
1876, ,2
1877, ,2
1878, ,0
1879, ,0
1880, ,0
1881, ,1
1882, ,1
1883, ,0
1884, ,0
1885, ,1
1886, ,0
1887, ,0
1888, ,2
1889, ,2
1890, ,1
1891, ,1
1892, ,1
1893, ,0
1894, ,0
1895, ,2
1896, ,0
1897, ,0
1898, ,2
1899, ,2
1900, ,0
1901, ,0
1902, ,2
1903, ,2
1904, ,2
1905, ,2
1906, ,0
1907, ,2
1908, ,0
1909, ,0
1910, ,1
1911, ,1
1912, ,0
1913, ,0
1914, ,1
1915, ,1
1916, ,2
1917, ,1
1918, ,0
1919, ,1
1920, ,1
1921, ,1
1922, ,2
1923, ,2
1924, ,0
1925, ,1
1926, ,1
1927, ,2
1928, ,2
1929, ,2
1930, ,2
1931, ,0
1932, ,2
1933, ,2
1934, ,2
1935, ,0
1936, ,2
1937, ,1
1938, ,0
1939, ,2
1940, ,1
1941, ,1
1942, ,0
1943, ,0
1944, ,0
1945, ,0
1946, ,1
1947, ,2
1948, ,1
1949, ,0
1950, ,1
1951, ,0
1952, ,0
1953, ,0
1954, ,2
1955, ,0
1956, ,2
1957, ,0
1958, ,0
1959, ,2
1960, ,0
1961, ,0
1962, ,2
1963, ,0
1964, ,2
1965, ,0
1966, ,2
1967, ,2
1968, ,1
1969, ,0
1970, ,1
1971, ,0
1972, ,2
1973, ,1
1974, ,2
1975, ,2
1976, ,2
1977, ,2
1978, ,2
1979, ,1
1980, ,0
1981, ,2
1982, ,0
1983, ,0
1984, ,0
1985, ,0
1986, ,1
1987, ,0
1988, ,1
1989, ,2
1990, ,2
1991, ,1
1992, ,2
1993, ,0
1994, ,0
1995, ,0
1996, ,1
1997, ,2
1998, ,0
1999, ,1
2000, ,2
2001, ,2
2002, ,0
2003, ,1
2004, ,1
2005, ,2
2006, ,1
2007, ,0
2008, ,1
2009, ,1
2010, ,0
2011, ,2
2012, ,0
2013, ,2
2014, ,2
2015, ,1
2016, ,0
2017, ,2
2018, ,2
2019, ,1
2020, ,0
2021, ,0
2022, ,2
2023, ,2
2024, ,2
2025, ,0
2026, ,0
2027, ,1
2028, ,1
2029, ,1
2030, ,2
2031, ,1
2032, ,1
2033, ,2
2034, ,2
2035, ,0
2036, ,2
2037, ,2
2038, ,2
2039, ,2
2040, ,0
2041, ,0
2042, ,2
2043, ,0
2044, ,0
2045, ,2
2046, ,0
2047, ,1
2048, ,1
2049, ,1
2050, ,2
2051, ,0
2052, ,0
2053, ,0
2054, ,2
2055, ,0
2056, ,2
2057, ,0
2058, ,1
2059, ,2
2060, ,1
2061, ,1
2062, ,2
2063, ,2
2064, ,0
2065, ,1
2066, ,1
2067, ,0
2068, ,1
2069, ,1
2070, ,2
2071, ,0
2072, ,1
2073, ,2
2074, ,1
2075, ,1
2076, ,2
2077, ,0
2078, ,1
2079, ,1
2080, ,1
2081, ,1
2082, ,0
2083, ,1
2084, ,1
2085, ,1
2086, ,2
2087, ,0
2088, ,0
2089, ,0
2090, ,1
2091, ,2
2092, ,2
2093, ,0
2094, ,2
2095, ,0
2096, ,2
2097, ,0
2098, ,2
2099, ,2
2100, ,2
2101, ,2
2102, ,2
2103, ,1
2104, ,1
2105, ,0
2106, ,0
2107, ,0
2108, ,2
2109, ,0
2110, ,1
2111, ,0
2112, ,2
2113, ,0
2114, ,2
2115, ,0
2116, ,1
2117, ,1
2118, ,2
2119, ,1
2120, ,0
2121, ,1
2122, ,2
2123, ,2
2124, ,0
2125, ,1
2126, ,0
2127, ,0
2128, ,0
2129, ,0
2130, ,1
2131, ,2
2132, ,1
2133, ,2
2134, ,2
2135, ,0
2136, ,2
2137, ,1
2138, ,1
2139, ,2
